ENTE|CORREO
Alvaldia Municipial de Yamabal|[email]
Alcaldia Municipal de Jocoaitique|[email]
Alcaldia Municipal de Guatajiagua|[email]
Alcaldia Municipal de Chilanga |[email]
Alcaldia Municipal de San Francisco Gotera|[email] 
Alcaldia Municipal de Arambala|[email] 
Alcaldia Municipal de Cacaopera|[email]; [email]
Alcaldia Municipal de Corinto|[email]
Alcaldia Municipal de Delicias de Concepción|[email]
Alcaldia Municipal de El Divisadero|[email]
Alcaldia Municipal de El Rosario|[email]
Alcaldia Municipal de Gualococti|[email]
Alcaldia Municipal de Joateca|[email]; [email] 
Alcaldia Municipal de Jocoro|[email]; [email]
Alcaldia Municipal de Lolotiquilllo|[email]
Alcaldia Municipal de Meanguera|[email]
Alcaldia Municipal de Osicala|[email]; [email]
Alcaldia Municipal de Perquin|[email]
Alcaldia Municipal de San Carlos|[email]
Alcaldia Municipal de San Fernando|[email]
Alcaldia Municipal de San Isidro|[email]
Alcaldia Municipal de San Simón|[email]
Alcaldia Municipal de Sensembra|[email]
Alcaldia Municipal de Sociedad|[email]
Alcaldia Municipal de Torola|[email]; [email]
Alcaldia Municipal de Yoloaiquin|[email]; [email]
