NOMBRE|CORREO
Alcaldia Municipal de Comacarán|[email]
Alcaldia Municipal de Sesori|[email]
Alcaldia Municipal de San Miguel|[email]
Alcaldia Municipal de Ciudad Barrios|[email]; [email]
Alcaldia Municipal de Carolina|[email]
Alcaldia Municipal de Chapeltique|[email]; [email] 
Alcaldia Municipal de Chinameca|[email]; [email] 
Alcaldia Municipal de Chirilagua|[email] 
Alcaldia Municipal de El Transito|[email]
Alcaldia Municipal de Lolotique|[email]; [email]
Alcaldia Municipal de Moncagua|[email]
Alcaldia Municipal de Nueva Guadalupe|[email]; [email]
Alcaldia Municipal de Nuevo Edén de San Juan|[email] 
Alcaldia Municipal de Quelepa|[email]: [email]
Alcaldia Municipal de San Gerardo|[email]
Alcaldia Municipal de San Jorge|[email]; [email]
Alcaldia Municipal de San Luis de la Reina|[email]
Alcaldia Municipal de San Rafael Oriente|[email] 
Alcaldia Municipal de Uluazapa|[email]
Alcaldia Municipal de San Antonio del Mosco|[email]; [email]